user,movie,r
455,iOBQ,8
12,1QAw,2
461,2aeA,10
379,e0RG,6
94,7tnw,8
80,35s0,4
137,2706,7
399,4p9a,6
390,lCXQ,8
184,1Efm,4
263,20zI,4
360,Sw0,8
45,25HW,8
323,2apI,7
64,bk7C,7
380,1Ink,4
308,hXlq,7
129,fTeG,6
424,20d8,8
380,kfJ0,8
221,20iC,6
353,9X0m,9
300,etNS,7
333,1PcS,4
96,9mfO,8
260,gdK8,6
16,1DFy,7
197,7l4c,4
434,2D2e,8
383,2TRW,6
214,aZAy,6
274,i4gW,7
90,7DPK,7
293,2aHM,9
119,1jzg,9
149,go9C,8
211,JqC,6
389,bhEy,4
246,uF8E,6
149,1XC0,6
274,29y0,6
100,2beG,9
415,nn2,9
342,1U6g,6
414,syDQ,5
379,mM02,10
131,ixu4,6
127,5bdk,6
33,1MAi,7
284,1SpK,7
218,zGqO,5
359,re0i,8
406,1Yte,6
309,1oNi,7
353,iI50,5
291,FQ2,7
321,2azI,6
276,1TzQ,8
178,1rIq,6
16,28xA,7
117,2aA2,10
48,2B6o,8
70,1vlg,6
218,bm2E,2
219,2b1M,9
149,gazw,9
469,rac,6
192,i7xm,9
126,vTBM,5
83,28x6,6
19,1WRe,10
306,22r2,2
135,20rk,6
461,dWOS,4
292,29Ts,7
16,26RS,6
407,2TT4,6
108,lm7a,5
83,1Bao,6
205,22go,10
387,71O,10
359,1FLI,6
429,28XI,6
262,2axM,7
28,iRcE,8
173,JrK,8
160,1zaQ,8
359,296g,10
138,29Wc,5
87,20vc,6
168,9n9W,8
86,nf8,9
366,mLvo,5
309,1Z1g,8
350,Gpfo,4
364,26Fi,8
443,2b5E,10
99,1X3Y,4
221,29qA,10
430,hXlq,7
7,i7Q4,6
296,2aRs,10
210,29iQ,7
412,1Tlu,10
247,1CWI,8
248,8S9G,6
32,1xg8,9
347,1WVg,6
82,vHza,6
54,5LDy,6
306,28R6,6
319,leq4,6
21,1XYq,6
291,aZg4,6
254,r5O4,7
359,2axM,4
295,2aPc,10
93,28yI,8
126,1Qr0,7
276,1vG4,7
61,moRm,6
328,6YK,10
63,76RS,8
80,2886,9
276,26kO,7
17,2a6Q,10
190,29Pq,5
405,hRqu,6
441,iEBG,10
304,2b0E,7
386,1VFw,6
48,2qow,6
452,nC20,1
224,cjr4,7
1,bPS,8
307,1Zu8,7
360,2706,6
211,lCXG,3
28,1UNE,4
102,5Ik4,6
191,272w,8
451,kv3a,7
137,1V8C,7
234,1Tey,8
284,tdq4,8
293,FRk,6
378,1VqG,10
267,mJZw,3
318,2ajg,7
33,17HW,5
202,34Qq,10
110,16Sk,6
215,mAyG,1
383,29TM,4
33,1W3I,4
406,29fW,5
415,2aNq,8
400,kL8K,7
194,29Z6,7
306,26ZM,6
4,1RUM,10
39,2b8e,9
340,2arO,8
63,glCG,7
50,2hNM,10
420,75hu,6
302,28Vs,9
20,2XMG,9
190,28z2,7
347,1TP0,4
61,2a1G,6
218,aZiu,8
374,sxVa,8
243,1Tig,5
162,2aog,5
339,ifY6,8
88,mViE,8
121,1WgM,6
208,29as,5
75,1VoK,7
256,3OsE,10
375,29J8,10
232,9hwA,4
335,26x4,7
395,h13o,7
42,n87k,6
263,gtti,8
317,1PG4,7
416,1ZAA,2
361,1uYQ,8
289,115M,8
378,814o,7
454,1ZTM,9
243,25I6,7
457,aJ5E,6
147,9ewM,6
390,270K,7
342,fN4q,6
119,dVI,7
350,gswA,2
378,1ZfW,8
83,2a46,6
454,m99E,8
353,1YSe,8
129,1Xw2,4
241,CFrC,5
67,1Efw,6
251,gvo,8
92,qIvo,8
373,r5uI,9
275,CcEM,2
415,1SGw,10
36,ENjg,7
266,2aSU,6
159,Zmc,7
11,bYJQ,8
400,1Wso,10
293,aA80,5
289,zld0,10
184,6FE8,9
212,1iW4,7
103,1UvA,10
447,aaie,9
351,2avG,8
98,sbGW,10
157,bdhq,7
355,m0T4,3
210,5Qvu,3
98,4Cti,4
303,hQZ4,8
185,2a88,9
254,2b9m,8
356,27ww,9
162,7nZE,8
380,1YMA,5
88,4hk0,8
420,lI1I,9
47,ioLA,9
189,Vm8,6
306,7YtA,3
12,1Aq6,10
246,7tmo,5
422,lhay,7
433,ATh8,9
62,g4s,6
330,gHec,8
322,1Y7W,8
283,AF4,8
263,dZ1k,7
313,gtti,8
123,mOsi,4
65,1j6y,8
413,gnV6,10
328,2b5O,9
56,9ru0,5
73,9yzw,5
155,aZiu,6
221,8BkM,8
379,26vi,8
325,P2m,6
17,84xS,7
119,286k,9
295,1zGs,3
290,1Y7i,7
304,kOf0,7
325,2adi,8
290,2ajq,6
446,21tG,8
126,27H0,9
444,1gvq,8
130,71a,8
302,3jQU,7
325,1Zfs,6
20,fesW,7
454,1Xcc,6
324,28ac,7
300,gWxe,3
89,ejUu,7
124,5RFA,10
317,8HnW,3
255,27Vc,8
238,1YEc,9
464,1SJA,9
192,20mE,2
192,e5dG,6
169,1YIe,5
309,1VCM,8
295,1WxS,7
15,1WQq,8
142,29Na,10
2,1Tuw,2
188,hBCO,6
184,vEE2,7
340,b5Dy,6
194,37qK,5
379,28DI,10
202,2agG,6
340,dSQU,10
29,g4YK,7
295,1Z6A,8
101,7FPC,6
291,29dG,7
8,l1LS,4
70,LZk,6
347,1ZSE,7
196,1gyk,4
191,29vU,10
176,2aGE,9
153,irGI,2
12,iTx0,9
260,bjle,5
389,ebkS,6
460,mMAY,7
301,s3ds,7
26,29Qy,9
150,28MA,6
387,sFxg,7
49,8i7u,8
303,8lEw,6
406,15pc,6
52,glS,8
444,1So8,9
368,dgSy,5
290,1XVw,5
1,1xcg,9
230,tbmY,5
125,1EmM,8
389,krga,7
465,1kbY,2
332,9OUU,8
415,29P6,6
420,1zOc,8
439,1Tig,6
103,1YSe,10
359,1YYc,8
387,3jIQ,8
284,29QI,10
189,881G,10
395,29fC,8
158,p7XS,8
205,29lg,9
385,2b6M,1
457,1WvM,3
402,249E,8
42,1ZvK,8
26,2aIg,8
409,1Yqu,7
81,28oy,7
121,23Ne,9
379,26t2,5
221,DeKu,8
329,jP9A,4
369,mGpK,3
152,2aAG,8
440,1ybI,7
434,oHQc,9
370,28xA,10
414,oBYa,4
275,jz2e,4
304,biIQ,8
458,2b6i,6
365,bgbA,8
45,79Wm,2
61,1G7a,7
349,1Bao,10
184,24Ji,8
450,8WBu,7
321,9ru0,6
202,1YPY,7
16,28ye,5
189,1UOC,8
447,2b34,6
248,29tk,10
78,29xG,7
22,23De,10
221,lV0S,6
405,3jQU,6
160,3Ic6,9
391,1WQU,7
342,hla0,3
167,hVEK,7
223,2apy,8
28,23BW,8
95,1Zx2,5
446,1RUM,10
226,6YK,9
269,24fs,9
320,2aHM,10
400,20zS,7
289,194M,6
69,7bqC,8
276,1Ynq,10
169,29qq,5
105,18Im,6
386,84xS,6
199,28GM,7
398,1VCC,6
18,lLBk,10
291,1fkm,8
205,cEtq,4
414,5a9c,1
300,3ZqO,9
7,4sdk,8
194,24dw,7
313,1TsU,9
462,CFrC,8
19,azp0,10
83,8MHi,6
366,zEvs,7
260,j0DE,7
50,woV4,2
436,1T1E,6
35,1Aq6,10
125,1O6E,3
416,1ixS,8
55,2p1w,7
383,1SZe,7
297,waGO,8
117,RRc,7
438,jWEA,6
131,nHOo,5
287,zGqO,5
360,6xza,7
304,bU3c,9
311,26ym,6
230,YFs,8
16,1WRy,1
430,gLhu,5
274,201Q,7
184,3e76,8
218,1Uvq,6
75,G9f8,8
340,gHp0,7
24,5rI4,9
83,28vk,5
108,2aA2,10
39,2ahO,6
115,4vru,2
141,28oI,9
405,16as,4
220,oyws,10
260,ZoM,3
267,1YIe,8
128,2Pa,6
470,v2h0,4
50,20BO,3
16,9vE4,3
65,eCuA,10
281,1ffG,10
416,29Aq,6
353,1QAw,6
402,18Im,10
180,9QQK,7
145,dSEO,7
313,tbEe,9
228,2Wng,5
263,ljDs,10
294,ifY6,8
135,iRcE,5
60,j0NY,8
248,1T36,6
435,AP3G,6
24,r5cO,4
16,2awa,6
75,1Ylk,7
75,ix1c,3
44,29eY,7
36,1vYs,9
370,fH4O,8
269,kJny,6
207,waGO,7
73,28E2,8
333,1VLO,10
361,1P5i,6
90,41Xg,8
309,2aNK,5
450,24PK,6
255,4uRQ,6
218,2b0k,9
311,41Xg,10
274,20VO,8
289,jUk4,6
12,amSe,8
88,Aiyc,9
83,2adM,7
347,1SJA,6
126,29ZA,8
32,2aeU,3
81,2b0O,4
17,2xZE,6
20,a84k,6
210,2auI,8
128,bCF8,8
402,gXGc,10
65,aD3M,7
289,AP3G,2
258,29zs,10
210,1SRO,6
384,2a7Y,8
129,mNPq,6
160,aAIM,5
68,yyGs,6
333,nmS,2
35,5hla,7
130,nzTq,4
360,fLeo,6
290,270g,7
184,1Z40,7
184,4Cti,8
393,k1M,6
412,23rW,9
185,28zw,6
325,4rmK,5
366,1zGs,6
199,ejwW,4
169,1YoS,4
418,jhxe,4
238,1Qke,6
100,kJyc,6
371,84xS,5
142,iLUK,6
461,LjA6,6
30,1SkK,4
389,blCw,7
405,28R6,10
16,1Vpe,4
59,gjaA,3
239,26mg,8
347,1W7A,8
371,2aWW,4
90,1ZkW,6
406,7X7I,6
262,tLOk,4
200,1aKa,8
154,1uIe,6
276,2aLk,6
205,igla,5
352,2cBG,10
253,VxA,8
151,1WPW,3
100,uTuY,9
321,1MmK,4
286,7T2k,8
133,29yY,4
378,2adW,10
427,1hp4,8
214,1Tp2,8
454,hiVs,8
380,7KXc,6
115,iEBG,1
280,2aY4,4
241,1rPc,8
61,1Tp2,8
196,1IGQ,8
277,1Z40,8
438,2aVO,6
72,1XLG,6
265,hDMw,7
176,294O,6
465,29dm,6
398,2aeU,7
157,bkQW,8
110,24CG,6
264,FRk,4
178,1YEc,7
360,1xFW,7
179,2aze,8
7,CFrC,7
221,nZum,9
328,25M8,9
161,1QCM,6
205,7Axe,3
12,IPqG,7
159,bqU6,9
416,26mK,6
126,ic7S,3
333,1Ud2,10
351,dYmm,8
310,29GI,3
68,rE7a,8
306,kOf0,7
347,29g6,8
139,62Te,9
159,7DjE,8
201,169a,5
450,27Fo,4
163,fx08,7
291,ex2Q,8
249,1G7a,6
220,dqh8,4
450,mLqS,4
121,23zw,4
96,ebkS,8
226,2a8i,6
58,2beQ,9
381,8bdA,7
221,1TZ0,6
211,bUeE,6
444,1a7i,9
57,1i9m,7
243,7u46,8
133,3HQu,8
381,m0HC,9
55,1TlE,8
15,1ZVo,6
23,1Idu,1
228,1Qr0,8
410,fcFY,4
337,20UQ,8
379,1Yeo,7
469,2aWW,4
268,1XZS,2
297,1PY8,7
376,23X4,4
365,2HvO,6
28,1RyG,6
339,g76Q,3
124,abbS,8
335,5Ymq,8
307,29ho,6
256,hJAw,8
452,1U2S,3
289,6Z4,10
267,bQ2,4
292,4p8Q,7
322,bAHw,5
90,1UQI,5
114,75Va,7
91,aZes,2
434,1TOw,8
425,hba,4
173,5H8G,9
241,u8fC,4
371,1Yyy,6
303,70G,9
360,dgRU,9
353,29we,8
144,1MAi,6
321,29JC,3
288,29tE,10
434,23yS,7
150,1ZgK,10
28,1ZdG,6
41,2aJS,8
93,1WSG,5
152,29q6,6
278,1RN2,7
224,2a2O,6
45,ljDs,6
86,1PSY,9
202,4DLW,7
17,i1EQ,8
461,26RS,6
90,1nwg,7
238,vHza,9
78,1WQ6,3
3,1VGk,8
375,pb8O,4
432,ljDs,10
344,1VSU,1
351,2adW,8
158,xouu,7
350,1XaU,8
116,jWEA,6
422,1WZM,7
33,99pG,2
16,XyA,7
370,1Z6A,7
289,qpig,6
216,1SSM,8
381,1YSe,9
108,bPS,7
181,1zO2,4
44,1SjM,4
223,lx5a,10
202,2ab2,7
276,2a5y,7
253,29CG,6
220,o6eK,6
283,f0RS,8
362,1E9e,6
277,sxZc,3
141,29uC,10
105,1Jnq,6
60,1Kpi,8
78,CepE,6
174,29VS,8
10,13uE,3
88,9yzw,9
151,1T6O,9
94,hQYU,7
261,1TgE,7
30,20DU,4
468,29eY,9
73,7iM6,4
313,hflG,4
333,1YFk,2
172,7tnw,10
303,1OWK,7
221,1zO2,7
85,2Ya4,6
75,ebkS,10
79,274W,10
259,20Z2,9
119,27GG,8
22,8MH8,8
223,8H5e,9
136,gn0O,7
326,lbJC,7
324,18Im,10
181,kSz4,9
325,hRRq,8
36,1X0U,4
152,21io,7
412,28zm,8
99,eDGs,8
446,7yui,8
274,493A,7
44,f21E,7
424,mlse,10
261,29Rm,8
221,fup0,7
72,nrI0,6
100,1Tm8,6
360,r5uI,8
52,1Ylk,6
469,1JTm,8
331,2cBG,10
173,1RNG,7
186,hX2o,6
272,3oAs,6
79,2a54,5
185,3v1u,4
55,iwYi,7
409,iZpm,4
211,27MY,8
289,9GCS,6
355,72i,8
326,2aQa,8
75,169Y,9
308,vqvK,6
283,29uC,10
333,2aii,4
2,22Wu,8
374,24eY,10
381,JEa,9
25,zXDg,8
201,2aOI,8
43,28CA,8
371,1SvS,5
4,2as8,9
280,1rPG,5
367,ipkq,6
369,1KnG,8
142,3RKw,8
310,4sr2,9
333,1XUo,2
248,237s,10
178,h5ko,8
305,293w,10
87,1VH8,7
375,2b9w,4
276,hN1A,8
72,wfwY,6
115,hQYA,2
187,2aTI,9
356,3r58,8
75,1YIe,7
211,gdNQ,6
90,pQU,8
271,27DW,9
465,2b9c,2
241,1XBc,4
342,qTKY,7
284,24u8,8
6,uLWU,4
438,4KHC,8
85,49UY,7
178,DdWu,6
136,bbCw,7
150,ZoM,10
412,29p8,8
382,bb5C,4
50,1P1U,10
360,1S7w,3
50,gwcE,4
297,7YtA,6
360,29sm,8
75,oJ9O,1
154,gXcc,4
186,8i7u,8
179,eL4G,8
243,1XHu,4
246,fw6O,8
107,sFxg,6
412,wBOq,7
214,28Tm,8
157,hN1A,6
30,eFLE,3
359,KzLM,8
11,a3v6,8
307,jnWY,3
150,3hBy,9
272,2aZ2,6
73,r5uI,4
400,d0xu,7
262,gaUu,3
234,24CG,3
416,bkFu,8
314,lSCY,2
426,37qK,1
376,2lom,9
173,9vEe,10
353,1Tnq,6
420,4p90,5
238,1BY4,6
274,rE7a,6
96,7T2k,8
267,2b2q,9
321,20BO,7
435,IG,6
186,25AQ,8
454,bdhq,8
424,icFU,9
310,1I2c,5
44,1uB8,7
54,kSz4,10
233,6YA,2
168,6QQY,2
256,2s9e,4
96,158K,8
75,kv2Q,4
317,16Sk,6
39,70w,10
75,ieJk,4
238,1NrQ,8
116,29I0,7
279,buJm,4
289,1Yws,6
341,aPvy,7
67,6JxA,4
359,1YRA,8
39,4YaC,4
360,1yBw,5
44,1SSM,6
340,25Lu,7
108,1Am4,8
59,cTqc,8
373,1zWg,6
312,dLd2,10
139,lsQK,3
144,9vSA,7
169,FaK,6
290,3oAs,4
125,efuC,5
402,shJM,6
210,1YAY,4
101,1QAw,1
33,1YzQ,8
359,3L08,6
253,1VEe,8
99,28Tw,4
122,1vZq,8
75,1TP0,2
404,4exq,8
164,1SsE,7
333,29a8,10
174,7NNa,4
253,3GB4,8
454,1ovS,7
189,fH5C,8
405,1ZXa,6
310,lV0S,5
200,iTts,10
129,7niK,4
76,29Qe,6
373,yLBA,8
88,21hK,3
211,C6uQ,8
383,1W7A,7
134,jUjA,5
269,leq4,8
188,7l84,5
278,jEWQ,5
271,2b5u,7
123,bqU6,8
334,iE9i,4
81,6aig,9
282,1WlM,3
290,2aMM,10
125,1YOc,7
48,yohi,8
361,217q,5
80,1w12,9
295,2aYS,8
339,aciK,5
164,1TlE,7
246,FPS,1
351,dZUO,4
440,siQE,8
125,43bI,7
274,shJM,5
53,1xFW,8
303,6JxA,8
97,29JC,6
377,ham,8
149,dRqG,7
382,hxL8,8
48,s9z0,7
351,cS4,6
227,27x0,6
17,2ans,3
417,2axs,9
290,1JB8,9
215,25PG,10
324,26EY,10
172,chpK,6
230,sv94,7
405,28II,7
417,iK9S,8
322,2apI,8
126,Bj9O,6
223,2WWK,8
240,2Y3M,7
267,lw9g,6
290,26RS,5
228,1WRS,9
302,1Qpy,7
349,gyP4,2
367,vV8C,7
332,1aeS,7
117,9AnW,2
50,1Irc,7
116,2b18,6
434,h4cS,9
440,6avY,4
243,2aNg,2
3,1YMA,5
364,ic7S,4
102,bCF8,8
460,71a,10
4,29xm,8
311,qp9e,7
276,uNIA,7
274,3GPK,7
86,9fLy,6
455,hI40,6
107,5MP6,6
20,ixu4,7
341,iE9i,7
92,hqu,3
80,1Nbe,10
30,1Utk,6
75,ewPM,3
75,xOSM,6
365,faZM,8
235,2b7A,7
354,28gY,10
268,3m4k,5
88,29LI,10
329,3C1m,10
267,20eA,8
73,aZAy,6
369,29CQ,10
352,1Vck,9
202,84xS,6
83,1Y8q,7
316,1wX6,6
385,oNB8,8
16,ggpM,10
381,l7zS,9
426,oToE,5
435,84xS,8
309,1Nkg,6
420,mO8M,5
314,yYZA,8
209,npL2,10
342,szW0,4
353,4Ec4,4
44,2Hz2,3
451,jFTI,5
75,ohEE,8
422,dLd2,10
445,e4uc,7
454,bGWs,5
315,28rC,7
67,bAL4,5
88,bGWs,6
380,6ZS,10
383,4kC2,4
309,ThU,9
153,26j2,10
290,2a5S,7
197,1VZQ,6
100,2a2E,7
460,25MC,10
341,mxzG,8
30,814o,2
273,71k,8
37,1ZZK,7
74,l7zS,9
210,2aQY,7
375,29ps,2
123,g4YK,5
227,d3mE,6
341,19KI,8
287,2awY,10
417,oiNW,7
120,stZ8,6
290,23rW,7
450,2aoU,8
454,84xS,6
378,1WRS,10
233,2amY,4
436,kmg0,8
211,1SDW,6
422,2aRW,7
48,1RUW,8
184,2b4w,6
359,5a9c,2
25,H7Pg,7
104,29BS,6
215,1ZHm,8
205,1MLK,8
241,cPym,9
51,gH0O,3
350,3GNk,5
327,jiME,6
339,21iy,9
83,1fUa,4
417,1Zk8,3
374,i4gW,8
92,1ZWQ,8
79,n87k,3
174,gtti,10
126,1GQa,8
138,1hX6,7
454,JY,4
22,iYlS,5
53,1Ygk,7
55,h3Vs,2
176,oNB8,10
114,9GuY,8
369,1YTQ,3
67,1WRo,2
50,1XCO,5
327,cacO,7
353,dZ36,6
329,2auI,10
427,buKa,4
361,1ejM,10
100,S6c,8
146,lbJC,8
199,Gy1U,8
333,1TM6,6
212,9X0m,7
207,1UOs,8
215,3iqG,7
354,ASiE,4
263,2ama,7
309,uGf2,7
95,26RS,4
450,26wK,8
300,27MO,7
387,4ive,8
83,285G,4
426,IWYq,5
115,1bVo,8
140,27zg,9
91,2TSg,2
283,6KQ4,4
263,qTKY,9
290,5rQs,9
371,1WMS,7
65,1U3c,5
359,25LY,10
347,29Nu,9
218,1KeY,9
367,lnRy,7
315,1F5s,5
96,sxZc,7
313,nTcG,3
281,1hRs,8
121,27q4,2
11,7nZE,6
187,tCNi,8
294,5uyQ,7
247,ce74,6
285,1TWK,6
313,bpfQ,7
89,vEE2,6
419,cacO,10
206,1SJU,10
381,9yyS,7
339,20gG,8
90,7l4c,7
107,cD8Q,4
464,23zw,10
466,ixt6,6
257,103U,4
177,ugoM,7
347,hI40,7
48,1YQi,7
2,18Im,7
147,2avm,8
123,3T30,7
422,wJzS,4
340,l1LS,5
347,2arO,7
123,zUWk,7
131,1Efm,8
32,8MHi,3
320,27MO,10
277,34TO,8
446,H1lY,6
194,ix1c,7
405,34PW,4
435,gogo,7
269,1SyM,8
43,hErk,4
381,1VGY,8
7,1Ugg,8
126,xEF4,8
235,f1TK,8
97,14FI,8
232,zanS,7
457,1pHK,8
325,H4Y,6
220,vV8C,8
361,23zw,2
85,ebkS,5
359,c3Wq,6
237,1XhG,10
83,D8tM,4
278,2a7Y,1
238,29XE,10
361,1Inu,1
339,1WZs,8
171,bQ2,3
303,azgs,9
381,yXA,4
205,fVNI,6
255,29DY,4
330,3vmW,7
338,o0Hc,6
142,20UQ,8
50,6fQC,7
308,1WDc,4
261,4wu,7
341,2awa,10
12,3gWK,9
304,17ue,8
400,1W0O,7
89,1XyW,8
98,zld0,9
360,3ZqO,10
376,f0uE,5
53,Dk7I,5
194,dW0I,7
257,lCXQ,8
288,1UDa,10
123,1XMu,10
191,2a2k,10
59,jEwS,5
74,iOLG,5
146,9vEe,10
88,1X4i,7
342,2UGq,3
347,fUsk,6
233,dvXe,4
347,fhr8,6
297,2uds,7
378,3T30,8
349,6Xi,8
405,8MxC,5
35,fcFu,8
119,icFU,9
193,zld0,8
327,fYde,9
8,1MLK,10
211,dZ5G,8
368,5cVs,6
337,11aM,10
197,1F2S,7
260,1mRM,8
386,i7Q4,8
75,2ac0,7
234,1Jnq,4
324,1WfO,7
375,f21O,3
422,2azI,8
415,29vK,10
2,1PDa,6
136,mViE,7
381,26ua,10
59,20i8,8
42,zanS,9
281,1Xik,7
400,4ZGa,7
302,2NF6,6
359,27F4,10
115,sxVa,1
359,vEE2,10
204,yzvU,8
459,29e0,7
328,29zs,10
291,1Kk8,9
292,1Yws,7
81,6ZS,10
50,1aKa,8
125,26tG,6
62,eHvy,8
421,1WpO,8
144,kjMW,8
119,4exq,9
447,29ZA,8
129,nOrQ,5
61,iIWS,7
119,1CRy,6
180,6xza,8
114,frLs,7
331,1PVe,10
235,1MDQ,8
325,m2qo,6
420,1UNE,4
371,28s6,7
89,4wu,6
180,29Uq,8
45,246q,2
42,kuy2,5
96,G9f8,7
45,28Dy,4
24,iEBG,7
48,mh48,7
237,6oCY,7
30,28J2,3
256,1P6U,9
281,1VEe,8
415,1PUK,10
127,jfyE,10
29,3G6K,7
329,4VSG,9
327,xBn2,5
325,1vZq,7
120,28vu,7
347,1VEe,8
188,29Qy,10
351,ce74,6
198,sDCe,8
97,hHUa,8
272,2afI,6
240,i4IQ,1
408,fRtu,7
60,5uz0,5
370,2cCk,4
155,1WVg,7
75,gdNQ,8
410,g3uO,7
329,62hE,8
399,tCNi,7
105,1Zui,7
55,acEG,5
37,49UY,7
359,28Dy,10
274,1YyI,5
415,1VGk,10
169,29qA,8
184,2ads,7
197,23O2,8
138,2aQY,8
56,1sEE,10
291,fVA0,3
292,6YK,8
61,1XhG,8
464,15gO,8
313,Zmc,8
79,2b34,6
370,1Uyk,7
398,1VqG,7
254,2FuY,9
328,25MW,9
90,56nO,6
465,29bq,7
226,29Pq,6
53,1WrU,8
302,1TNy,5
454,wEeK,5
353,24QS,8
16,4ZLk,7
367,2a20,9
467,2aVO,8
46,fsJW,8
61,19FS,9
108,1Spq,5
398,IG,10
297,1AMc,8
44,iM3s,6
41,FRwU,6
226,28HK,6
423,m0T4,7
406,3lyS,7
290,f9a4,3
4,4pDO,6
65,szW0,6
142,Is8a,7
143,dSp0,8
312,1YHU,9
386,dWOS,6
394,hDMG,9
282,24QI,5
415,26ua,10
155,2adW,8
451,28TQ,7
361,29qU,9
308,27MY,8
98,Cg6,7
294,29BI,8
341,1vLe,9
152,1BT4,9
76,1TI4,7
221,lCXQ,9
294,FPS,5
322,29VS,10
416,2aCC,6
86,8P1a,8
42,1Zlq,4
55,73kQ,6
161,29JC,4
359,29bK,10
451,26s4,4
450,k3S,5
243,2ama,3
447,BMeI,6
125,3e76,8
172,17DK,10
3,kmg0,7
464,1MjQ,6
324,kjMW,10
26,1Z1K,7
151,29cy,4
88,15gO,8
370,dZsg,8
256,27wm,5
78,CjNG,8
285,2DqA,4
328,7tnw,10
75,17lc,8
400,1RN2,8
32,1WQU,1
304,3mDE,7
425,5Txe,7
367,7au4,5
425,1YSS,6
39,3mDu,5
219,w1kk,2
394,i8C8,7
68,dLd2,4
280,1XaU,3
85,dYOq,10
367,syDQ,4
169,p7XS,9
365,dka6,5
100,275q,8
293,aPvy,5
276,1YV8,8
198,25vG,4
347,1MWI,6
390,bCLK,7
301,29Vy,8
87,25To,6
378,1WgC,9
20,2aSA,4
