user,movie,r
46,29yY,4
272,1SsE,10
119,1m9g,7
241,1Zui,6
368,1WyQ,10
420,29oY,7
176,70w,6
317,AF4,8
196,1USO,6
107,5cVs,6
326,1PIu,9
436,1UPK,7
125,28Em,7
98,1WwK,6
340,ASiE,6
237,28b0,8
278,1GM8,7
205,9yzm,8
294,24Ei,5
152,29HQ,8
467,ioLA,7
438,hRR6,6
436,29Nu,7
360,2a8W,5
32,2aVE,3
412,1URc,7
306,27WE,6
260,2aHM,10
82,ieZs,6
364,1I2c,8
147,oCUo,8
261,1Y5c,10
205,6Z4,10
238,28MA,10
413,4VZ8,10
184,28dK,4
367,3d1m,1
125,m0T4,7
71,1YHU,10
5,ponM,8
214,2a1G,10
9,1zOc,6
330,2agQ,6
309,20Xg,5
460,7oOs,7
435,e4kc,4
367,27hw,8
123,1XXC,6
33,27x0,10
241,kmg0,5
322,1PcS,8
167,2cBG,8
132,lCXQ,4
26,mQbe,8
145,2b3I,6
454,2886,10
466,iRcE,7
223,49UY,2
66,1VEe,7
248,1A40,8
43,1VAG,7
260,6dxe,6
114,99fw,5
115,35s0,2
191,dgS4,7
243,1YQi,5
197,28b0,7
294,29lU,9
51,o0Hc,7
324,ePFG,8
378,6YA,9
181,e1Ga,8
426,26YO,6
145,b5Dy,8
303,f1TK,8
208,26YO,5
104,2D2e,4
257,mViu,6
465,948A,4
47,fDFm,9
435,1yYg,8
145,sNBU,10
255,22m2,6
283,1A40,7
333,1KnQ,6
87,29d2,8
265,1Yw8,6
75,200o,3
348,dlLM,6
153,1Sa6,7
112,1XXC,7
1,2a6Q,10
176,4O24,10
311,bfGM,8
427,28Ym,10
347,1YTw,5
78,mViu,5
246,28Vs,6
346,vEE2,10
360,28b0,6
299,b8vM,6
266,Egcw,8
366,fcFu,8
308,89Ja,10
22,eP1w,6
288,qV7a,9
150,27Qw,10
232,2auS,7
342,xXBA,5
400,eSk2,5
201,1Tig,6
400,ikvo,8
332,fN4q,5
318,fz9w,6
228,4JQI,10
191,4E5i,9
435,70w,8
359,1VNg,8
108,2bcA,8
92,Bf6G,4
43,iwtE,6
357,28xA,10
447,KzLM,7
141,1SNW,10
175,araG,7
9,237s,8
269,1Ha0,7
6,bAHc,7
264,29XE,4
295,6lCG,6
114,23zw,6
121,9vSA,4
301,2aqm,10
328,2a2O,8
168,3dqc,6
420,1VNg,10
117,Arlc,8
311,hI40,7
356,2aGY,10
31,3ZqO,1
382,iW1G,7
292,mcHk,9
110,1JZu,8
154,1YSS,6
357,2a88,10
8,1SNW,9
154,lX9M,7
121,1ZBy,5
195,lWJk,9
277,kWlA,7
363,29Qy,7
354,29re,7
360,eLuk,7
347,1RYk,6
403,2b8e,7
429,8FE2,8
406,gmFw,7
451,sGpi,6
160,2bdS,7
420,iS3I,8
243,3lPY,4
236,fVJQ,7
452,7eQy,10
58,NKc,2
370,72s,9
44,29nQ,2
80,29dc,7
37,1SRY,10
88,lJ6E,8
438,7oOs,4
103,2agG,10
19,29Qy,8
219,2bcg,10
391,n87k,6
415,2aY4,10
247,2cBQ,6
317,fDFm,7
194,1WRS,4
267,2a0o,7
176,5Txe,5
339,3mDa,4
359,eKYe,8
355,eHvy,7
325,C6uQ,8
96,dSxe,7
61,FRE,5
222,d6bu,8
269,gL9g,10
400,2a1m,10
200,1xcg,6
67,4hka,6
155,dZ5G,8
140,hCY2,8
167,8i7u,8
82,2ama,10
375,21mq,5
325,UNi,10
64,dnDA,7
355,zGqO,8
262,9gv2,6
449,18H4,8
208,2be2,4
430,eaai,4
125,eL34,4
286,49UY,5
271,dgRU,7
320,1Zx2,10
363,5xtO,6
94,1YHU,9
61,3XyQ,7
220,wJzS,4
97,2BUo,6
220,2azI,5
447,1XEq,7
446,2b68,8
311,i7BI,4
426,18U8,8
272,29G4,8
144,2aNq,10
44,27zg,9
56,gaTc,6
108,2ako,9
351,2aii,8
115,iEBG,1
341,29g6,8
303,9QRe,9
422,29J8,9
467,yXA,3
306,neO,1
255,24Le,6
111,20mE,7
32,i4IQ,9
393,21iS,8
55,k38G,6
115,75Va,1
60,9gv2,7
137,1UlA,7
393,27x0,8
106,5xlK,5
223,7eJi,4
371,g7ck,7
81,20eA,6
464,1DD8,8
137,1XLm,10
301,25Ng,9
147,2924,10
272,1zaQ,10
365,29rS,8
199,re0i,7
169,1S3E,9
2,27Vc,3
256,neO,7
174,4hk0,8
416,20hO,4
207,dUu2,6
295,lnRy,7
127,xjfE,8
87,29YW,5
191,fz9w,5
79,dX0,9
307,2aeK,9
39,9n9C,8
291,ieZs,5
189,29VI,8
366,gnV6,8
75,woVe,7
108,eS6,6
36,kvsO,9
276,K9pg,8
430,6bXY,4
330,nzoW,9
325,BoEC,6
429,aPvy,5
205,20VE,6
266,29eY,9
207,29UU,7
266,2aWW,6
126,fcFk,8
458,iB2y,7
18,2aw0,10
244,bfGM,10
362,1Utk,6
100,bC8e,5
404,mUm6,6
197,bAHc,2
86,fSUG,8
406,1TgE,6
124,zanS,8
362,2pTS,3
204,yyGs,7
374,aZiu,8
127,tABk,8
133,jbkI,6
440,201Q,7
191,fYde,9
307,FOA,7
160,21em,3
373,hDPU,9
302,20WM,7
241,ifpg,4
289,rXgK,4
271,3GPK,6
61,1w9q,7
351,3utM,4
33,421s,7
291,27x0,6
243,mM02,4
181,29g6,7
10,gnV6,8
174,a5fa,10
395,2a5o,6
219,fSA2,8
447,Zmc,7
342,29DO,7
175,28wi,6
400,Cz3k,7
205,8i7u,10
421,28q0,3
278,29Kq,9
221,1XCO,10
353,2a70,8
254,5xlK,4
465,29SY,6
463,24CG,1
16,1vsm,4
200,1ooC,10
22,jk58,6
264,7FPC,5
74,1RYu,8
144,29qq,7
355,23um,8
138,28F0,7
317,27Oq,7
338,oNB8,8
367,ikvo,7
64,jB2q,6
410,1rPG,6
342,4w68,2
204,2aoA,7
241,nrI0,6
280,l8QA,6
230,FDA4,6
275,f21O,7
129,f42u,6
281,29Cc,8
79,2b3I,8
321,iB2y,5
380,1XVG,7
55,lkba,9
256,2b0k,10
329,1skk,9
451,29Ug,9
369,4KX6,6
344,B3qu,9
120,neWo,8
172,29Qy,10
31,8rMc,7
44,36ms,4
3,b2La,8
295,6dxe,6
50,28yo,10
449,1ZnQ,7
204,fsJW,10
293,9AG0,2
430,2b7U,10
74,8sXg,6
325,9ALu,6
301,29Wc,9
307,gjaA,2
116,29Vy,7
164,29JC,7
375,1W6s,6
28,ipeM,8
174,7AOE,8
240,2ajg,7
128,aPvo,10
51,dLd2,9
264,6qLo,3
208,2czU,1
176,UIi,7
211,8FE2,8
35,29cI,7
353,2b7g,8
2,dRqG,6
326,27Vc,2
200,29Du,7
246,loRE,6
104,f42u,4
247,1YzQ,8
98,hDMG,7
44,7DiG,7
303,24co,8
378,26uE,8
325,1Plg,8
381,sv94,9
400,i4IQ,9
465,ifs0,4
24,1UHQ,3
83,2TnW,4
267,4O24,9
237,psLS,7
303,fw6O,9
108,1Y5c,7
429,27q4,6
450,3lyy,5
360,23hW,9
188,hWV8,7
212,2a0y,7
90,29dc,7
375,28dU,4
170,hq92,9
100,1w9q,10
198,2s9e,8
149,1V0y,6
301,8MHi,9
350,29EW,8
386,1Pqq,7
370,xBXu,7
110,d0Y6,8
300,13rq,6
354,mL9M,8
78,7tnw,9
122,29Go,7
61,4O8G,7
30,25FG,6
402,7Piy,8
96,29g6,10
434,e4fG,5
285,blCw,4
449,1A40,10
249,ifs0,8
393,2ape,9
415,29J8,10
83,1UXk,6
93,29Du,7
322,gJsA,8
447,29BS,9
50,9AnW,6
402,2bc6,9
350,2agG,8
115,3RKw,8
57,oIv0,9
342,1Z58,3
206,1SMa,8
157,1zvE,8
88,5Ik4,6
317,lnXw,6
302,20IA,5
395,29j0,9
360,2a88,8
97,29as,6
18,hq92,6
116,fcFu,6
455,Cpn0,10
371,29ea,9
192,eRzg,4
296,vV8C,10
136,D4nK,7
365,2Pa,2
190,1Ugg,9
422,25Te,9
99,4KHC,8
386,2aXU,8
415,1Uqg,7
53,fVNI,8
299,oCUo,9
361,1VfS,8
330,1Ygk,8
60,1ZBo,7
5,1Sz6,7
442,fA7G,4
370,2aNq,10
255,1XGQ,6
93,d5ys,6
174,1Lwu,6
280,29DO,9
369,3ZqO,9
217,99A,8
402,1Yxq,5
236,4n0g,4
85,29uC,9
238,1Xrm,5
369,ar0c,5
240,2aVO,8
343,vgBI,7
235,29Qe,8
458,gLhu,9
294,4vru,7
356,MxG,9
88,dVHQ,8
37,5LDy,8
322,nn2,7
338,2aVE,8
214,lEQM,8
184,29re,7
465,294k,3
119,1OE2,5
267,ugw2,5
233,ayGu,2
28,2cB2,8
176,7tNa,6
20,1Q6c,7
198,fSA2,8
88,1a5Q,5
435,1yIM,8
451,7oOs,7
43,iOBQ,10
437,5rI4,6
339,7l84,4
65,1m9g,6
402,7eJi,7
55,26mA,8
354,e0rS,5
353,jLP8,6
283,1OEc,10
365,woVe,8
450,3mDa,9
388,2a7u,9
176,ASiE,7
299,24as,8
153,gdNQ,7
354,bfGM,6
29,29j0,6
393,e4nU,6
266,e4kc,8
100,lLBE,4
460,bkGM,10
205,1ZAA,3
233,2a7Y,2
26,29TW,7
347,labE,4
313,2DF6,8
461,2aES,6
100,2a1Q,9
77,1SZe,6
42,1Tp2,5
247,hQZ4,10
115,4sr2,2
272,3hBy,10
255,1SpK,6
52,H08,6
59,7AOE,4
269,22r2,9
260,kQpQ,9
133,e4uc,8
358,lAYs,7
361,6hQu,4
257,D9A,8
212,nn2,9
80,1XiE,7
192,3AD4,4
86,20ZQ,10
303,1Z58,6
342,mViu,5
221,IG,9
280,2aii,7
268,FRE,6
457,2pgc,5
299,2D2e,9
44,4VSG,5
418,tLd4,8
296,3sAw,10
115,1OEc,6
178,1zOc,8
17,2azS,5
28,2aZm,7
323,1Zui,2
293,2cB2,8
159,bSVc,9
405,1f4e,8
445,5a9m,5
119,1WRS,8
269,ikHu,7
450,29ro,9
126,1WYO,10
104,2auI,8
129,lgeu,6
394,28xg,8
32,hQYU,5
264,1UOs,6
363,1XMk,6
51,4Xg0,6
143,eOCm,8
359,eSk2,4
36,sNBU,8
356,1XV2,8
219,29VS,8
266,z4eg,4
335,6bXY,8
221,aNGk,10
213,2706,7
268,16Sk,6
292,fVNI,9
383,jJDY,9
447,1WWe,4
110,cTqc,6
289,aNYI,4
93,1WVg,5
464,1CgM,4
115,2auI,5
307,2Pa,8
256,26uY,10
388,15gO,10
256,1YNy,8
384,DoK,4
23,2aoU,6
375,9ssO,3
135,1WwA,8
322,1ZLI,7
16,29B4,8
99,70w,8
147,1YrC,8
243,1Soi,7
91,6YK,6
361,23Ne,8
438,2baY,5
415,2wRu,10
313,iT5q,8
91,29BS,4
18,1CgM,8
79,1weg,5
284,mLcm,6
434,72s,8
121,20eA,7
321,dgS4,5
355,5f6s,8
245,1Yyy,9
121,1RyG,3
66,hHUa,7
198,FRwU,4
175,8FE2,6
360,29re,5
446,1NhQ,10
415,2beQ,10
57,yNyo,9
238,aboM,9
185,2TTS,9
274,2b3o,6
262,21hK,4
30,158K,1
356,eCuA,8
276,1TWq,8
360,28z2,3
126,2afy,8
169,3eWe,6
197,9vEe,6
194,k1M,6
415,2b7K,6
402,sOP4,6
76,23AO,9
255,2b1C,10
238,2b0E,8
373,9fOC,8
160,28yS,5
286,8BAU,6
81,2DjO,10
341,7tNa,5
154,ns6c,2
93,29YW,8
336,1Zu8,9
359,6HWy,4
51,h2c2,8
215,4Ba,7
455,shJM,5
388,6HWy,8
143,sS1W,6
88,6ZS,10
413,1WDm,3
204,2DjO,10
110,18YO,6
151,34PW,6
424,fRyO,8
178,eYAA,9
360,29tk,8
77,1W8e,10
208,28sg,6
159,hE4K,7
78,1U6g,7
319,nRog,10
59,H3m,9
350,1BPm,10
363,2aGE,9
361,1SRO,7
350,mViE,9
328,29Qo,8
360,4pDO,7
80,1YQi,7
48,pUfA,8
150,27y8,4
96,m0T4,7
425,26YO,6
324,loRE,4
72,neWo,8
345,2cB2,6
300,bgb6,3
50,1rIq,7
284,9UfS,7
29,2b7q,8
41,1UVe,4
405,1TKu,7
136,bqU6,8
256,7IPg,7
32,25MC,7
85,2D2e,10
105,1W7A,7
79,1WwA,7
188,gmFw,9
303,20hO,10
100,2pgc,4
444,4O24,9
75,2Evm,2
20,2bcA,7
192,2DF6,4
400,1YHU,9
141,26BU,8
366,Fvai,7
370,1Tnq,4
88,fcFu,10
172,G9f8,6
208,2aVk,7
246,aXgQ,4
402,6HWy,5
19,xBoE,7
303,28yI,9
90,7T0y,9
343,10Tw,8
76,29XE,9
402,6CCe,6
120,4Gwq,7
157,7tnw,8
332,7Bp6,4
365,bg7S,7
341,20VE,6
110,1Wz0,4
406,2E2E,5
409,nlQC,8
297,r1k,5
373,bhF2,9
283,2aBa,8
402,HJrc,9
440,eCuA,10
295,i4gW,8
352,2aIU,9
445,fH4O,6
350,4VT0,2
347,6TwM,6
4,20Xg,8
324,1ARc,6
123,azpY,8
467,29yu,7
358,kmg0,7
65,29gK,7
301,iL4,8
243,43aU,2
60,vHza,8
332,9vSA,6
145,kjMW,8
458,J0,8
301,2aIU,8
402,1VFc,7
344,29JC,6
193,89Ja,9
3,8SeG,9
447,285c,6
340,28Tw,7
96,2ac0,8
66,ifY6,7
436,2a7Y,5
202,kPRu,5
128,1SDW,10
96,2b8y,10
274,1U16,7
296,1A2y,6
365,17ue,8
121,2amY,7
267,24as,7
198,d0Y6,6
265,gXGc,9
215,248G,7
435,aXgc,7
405,1JgO,10
374,29Wm,10
80,1I2c,9
16,nK2s,8
233,23rW,2
181,fVum,5
465,1f4e,3
32,hN1A,6
350,22Lw,8
320,1Fdm,10
202,dMG0,8
278,u2gE,9
235,8Nhq,7
465,ce74,8
445,G0NA,6
450,1UTC,6
332,bAHc,7
192,wBOq,8
291,kQpQ,6
243,z1jW,3
362,jZze,6
309,1UrS,10
126,aXgQ,8
65,1E1E,8
17,87wo,7
347,2bdI,9
150,1Yws,4
200,2aG0,10
101,7dEc,6
387,20ma,8
288,k4aS,9
340,2kbm,8
21,70w,10
164,1YC6,7
220,28Vs,6
383,s1Ym,8
68,28hM,2
51,2wRu,8
226,7dEc,9
93,34Qq,7
142,27TK,6
149,1Wz0,5
351,29SY,8
100,fx08,7
413,aNGk,10
274,2a7k,4
214,29JC,6
176,3Icg,5
66,i4IQ,7
436,1FtY,5
410,1WRo,4
465,1W7A,4
340,2aVE,9
410,mM02,5
130,zu4c,8
339,29FA,8
108,1UyY,7
61,k3S,5
333,1YSe,2
302,MxG,8
347,1VqG,7
16,1EmM,5
67,aZAy,4
428,2awY,10
469,1XWO,2
233,wUow,6
242,FRk,5
363,23yS,4
129,igNS,7
73,iT56,1
278,cioI,4
260,9yzw,3
259,5Nzy,5
93,2agm,7
147,2ab2,10
135,hJAw,7
100,d5ys,5
315,kIky,8
367,d6bk,9
410,i2tY,3
121,wPKW,6
248,1XYq,4
261,2bbs,7
271,9vEe,7
406,99Mg,7
395,1V12,7
386,dZ1k,8
122,2aLE,8
190,1En6,4
415,h2sY,10
321,ikvo,7
271,27US,9
234,aJ5E,5
64,s2S,6
290,i4IQ,5
389,biG6,5
59,1TSo,9
29,iWAw,8
192,mQbe,5
22,21ew,10
187,7FPC,6
385,oNB8,8
350,1WKM,8
55,hNVe,8
337,28vu,8
80,bfGM,8
377,d0Y6,7
342,1WRS,7
447,f4Pw,7
124,zu4c,9
66,iW1G,7
367,1ZTW,5
201,6qLo,1
159,edAy,6
120,1TNy,8
90,9kiw,7
81,29J8,6
36,28z2,7
301,lAYs,8
357,uTuY,4
382,2b2q,10
247,2CxU,10
26,3n1w,9
180,cRk2,7
113,7bQA,6
297,27Qw,8
123,1WM4,7
285,dZ1k,6
198,24co,8
464,1Uqq,7
111,aZiu,8
48,mK0a,8
429,2ans,3
315,sv94,7
22,xXBA,7
246,b2K2,8
303,1YSS,6
407,cNxw,5
291,19pq,10
31,2aii,9
328,1Inu,8
136,d2hI,7
307,grIA,2
350,2bc6,10
374,1WPW,7
430,cY7Y,7
76,1UHQ,7
50,27ww,10
300,cNxw,7
266,k38G,6
199,cTgG,4
233,ASiE,2
171,aJMy,7
28,29uC,6
291,fw6O,8
201,27oC,8
470,1OEc,5
91,nmS,2
342,2aN6,7
431,2kbm,10
320,2b5u,10
361,7kru,4
374,1T7s,6
28,1IGQ,9
106,267g,6
90,anyO,4
414,jxmG,4
323,2bcg,8
67,H1lY,7
51,f0uE,5
289,bO28,4
346,bOnU,3
299,iW1G,6
151,BgO,7
278,29Qo,6
153,1SNW,10
400,iWvG,6
275,zPbe,5
76,i4a,8
438,2n2s,4
402,fdo,6
463,1UTi,8
379,9brE,5
410,1TM6,2
126,dMG0,9
421,272w,7
131,2uds,8
364,cdzQ,5
390,oyws,7
112,2agc,9
435,oPSK,5
465,jVM4,8
430,3SWy,7
120,b8xo,4
201,9AG0,4
447,o8vy,6
323,ceBS,3
293,5YPM,7
358,ifY6,9
224,doVA,6
310,1zIS,5
250,iehK,6
34,pZCY,7
353,297I,10
214,1YB8,10
383,4DLW,6
207,1Ys6,8
101,E4RW,8
202,kOf0,6
215,1MDQ,3
73,2a0o,2
454,CFrC,6
77,1lcS,10
201,ipoi,7
150,1UsG,10
354,1KnG,7
382,1Efm,3
206,29Go,8
192,eXZY,6
201,2a20,9
313,28yI,8
405,1Yte,3
197,5Fvy,6
323,bgbA,9
65,4kC2,7
48,2b68,5
435,ikHu,7
22,29zs,10
289,1TAa,8
384,2a8i,8
359,6ljk,6
280,5YPM,3
254,n8ru,8
65,1Kk8,10
232,lnRy,5
29,mLSC,7
255,edAy,4
167,1DB2,8
205,294E,10
359,1ZPg,10
361,2apI,10
129,fx08,3
28,dYmm,5
454,C69e,8
157,aZiu,9
410,qp9e,8
230,1yYg,8
373,cNxw,6
164,1YNS,7
282,2baa,9
50,2aB0,8
285,v3uY,6
331,2b5O,8
50,6DtW,3
360,sxVa,7
211,223a,6
197,13RS,7
362,xouu,6
113,94Hg,8
227,2pTS,8
75,2a5o,7
75,2am0,8
412,iJQc,6
253,vOW6,7
198,29gg,8
465,29ui,6
28,1Yyo,4
326,43aU,4
290,iW1G,5
15,wUow,10
339,21iS,9
59,BoEC,8
198,1Tig,2
149,1Ygk,8
144,mMAY,6
22,lLBE,6
194,6FtO,6
211,2a9q,10
73,2a46,10
399,27PI,8
41,9ssO,4
399,leq4,8
295,nTH0,9
263,fz9w,6
205,h86E,6
413,6aig,9
10,DJEM,9
205,50MI,8
204,2b8o,9
273,1WZW,7
290,1E2M,7
352,27Vw,10
205,13uE,5
325,1m8W,8
114,n8ru,6
297,2a20,9
194,8tfY,8
129,1YMA,5
126,2cBQ,7
285,2bcU,9
322,ipeM,7
201,2aRM,9
290,uTuY,9
281,29yk,7
233,2apS,2
436,1EmM,6
376,idcY,8
264,lAYs,5
358,jpmy,6
250,28PO,8
202,8eP8,5
361,uotK,4
465,1En6,8
86,28Ua,6
440,2416,8
212,2DjO,10
68,mViE,4
441,1JzG,8
82,26EO,9
105,84xS,10
136,uGf2,6
378,24dG,10
402,4pD0,8
346,F6Rw,6
190,1DFy,9
157,1Zai,9
39,2az4,10
20,cTfe,10
191,tLd4,8
17,27Pe,7
450,7AOE,7
457,gtti,7
2,2416,8
33,Ba2,6
458,vHza,8
386,z4eg,6
161,fSA2,3
329,hxL8,9
469,1SNW,8
52,1TVW,8
257,6ljk,5
50,29yY,1
18,2afy,8
210,d5ys,4
110,dRqG,5
407,29us,7
345,fw6O,8
357,mQbe,8
332,qW26,6
220,gXGc,8
360,aPvy,6
123,mLRk,8
239,27GG,8
44,1X9C,3
44,azew,2
326,hQYK,7
37,29sw,8
268,8kEU,5
202,1Tlu,9
197,bFIE,6
430,2auI,10
90,23zw,9
154,o8vy,3
457,2a88,6
174,dgRU,10
339,dpik,5
84,vEE2,9
4,gJsA,9
342,2avQ,7
181,dvXe,9
405,25Vu,6
52,dVHQ,8
403,7kru,9
96,bOnU,8
330,89Ja,5
412,1En6,8
187,2amk,7
272,3dqc,8
350,1Zu8,10
308,ANB2,8
108,29YC,7
48,6fBW,3
223,iL4,9
410,v2h0,7
92,jgxW,4
236,ugoM,8
12,29gg,7
164,2a7a,7
260,j36o,3
358,29oY,9
210,8rMc,6
154,3lPY,6
449,28No,9
313,20i8,9
438,uF8E,7
163,CoVK,7
441,7T0y,6
132,1Zhe,10
85,158K,8
457,29y0,8
451,i3G,10
53,a84k,9
256,DdM,6
147,1W6s,8
215,1fK0,8
281,2a6m,8
249,psLS,2
349,2b26,10
42,8tfY,9
157,1WwA,7
111,2auI,10
375,3AD4,2
322,2avQ,7
303,1Y9e,7
108,grG0,6
7,vOW6,6
201,gn9Q,8
402,26vs,8
28,glS,9
383,2958,5
254,261M,8
92,29Wc,9
458,7eJi,9
202,281O,8
94,w5Pm,7
390,xouu,7
325,blDk,8
346,223a,10
64,2b0k,9
343,uTuY,6
157,29fC,6
429,29d2,8
134,oiiO,3
378,b8wK,10
265,28Tm,6
72,vqlg,7
90,8SeG,8
232,780m,10
314,bDw2,3
38,kSz4,8
61,ohEE,6
67,PZI,4
458,9QRe,6
367,d5ys,5
449,62Ty,6
57,1Y9e,7
133,erJk,6
7,24Ei,7
440,1U16,8
121,z3iG,4
86,zPbe,8
233,1T6a,8
328,71a,10
379,o0Hc,6
142,4YaC,6
114,2aZm,9
302,m8Ie,10
400,DQ,8
151,EDm,8
101,i4gW,6
390,glCG,6
288,dgRU,2
85,1VLY,5
61,3n1w,5
295,81cs,6
12,4aRw,9
194,eL4G,6
274,1A3m,6
247,iS3I,6
340,ebkS,8
289,4W9M,6
340,fBkw,5
331,168Q,10
328,i4a,10
302,6aig,7
218,29WQ,7
291,39WI,5
297,7eQy,8
465,2aq2,10
317,1Ha0,9
260,1Zpi,8
36,1Qg2,9
7,1Js6,7
364,FDA4,5
234,vBaI,5
120,1Vpe,9
20,1ZHQ,5
283,21rq,6
345,2aIg,9
450,29Be,8
155,p7XS,9
289,2CWU,6
65,26Hy,4
196,hQZ4,5
402,tdq4,4
7,1OE2,8
449,20WM,7
235,2aYI,8
354,vCEY,4
150,RRc,10
211,1WRy,8
331,29xm,10
101,uTuY,5
90,43aU,8
125,29By,7
308,tNdU,5
325,r5O4,6
102,Bz3C,10
33,ixt6,5
265,7eQy,7
290,jB2q,6
247,gHec,6
285,1Yqu,10
273,1TNI,9
168,ajZw,5
308,1Qzy,8
261,1zdg,3
151,7f62,9
379,ixu4,6
193,ynqo,6
2,1Dbe,7
66,1Aq6,9
